diff --git a/.gitignore b/.gitignore
diff --git a/source/_posts/dataology/python-for-data-analysis/python_data_analysis2/python_data_analysis2-3.ipynb b/source/_posts/dataology/python-for-data-analysis/python_data_analysis2/python_data_analysis2-3.ipynb
/source/_posts/dataology/python-for-data-analysis/python_data_analysis9-1/diff --git a/source/_posts/dataology/python-for-data-analysis/python_data_analysis9-1.ipynb b/source/_posts/dataology/python-for-data-analysis/python_data_analysis9-1/python_data_analysis9-1.ipynb
diff --git a/source/_posts/dataology/statistics/statistics_intro_1.md b/source/_posts/dataology/statistics/statistics_intro_1.md
diff --git a/source/_posts/dataology/statistics/statistics_intro_8.md b/source/_posts/dataology/statistics/statistics_intro_8.md
b/source/_posts/dataology/statistics/statistics_intro_8/diff --git a/source/_posts/dataology/statistics/statistics_intro_9.md b/source/_posts/dataology/statistics/statistics_intro_9.md
diff --git a/source/_posts/develop/JPA_intro.md b/source/_posts/develop/JPA_intro.md
diff --git a/source/_posts/develop/osgi/apache_karaf.md b/source/_posts/develop/apache_karaf.md
diff --git a/source/_posts/develop/osgi/build_osgi_bundle_with_tycho_maven_plugin.md b/source/_posts/develop/build_osgi_bundle_with_tycho_maven_plugin.md
diff --git a/source/_posts/develop/ci_tools.md b/source/_posts/develop/ci_tools.md
diff --git a/source/_posts/develop/osgi/dependency_injection_in_e4.md b/source/_posts/develop/dependency_injection_in_e4.md
diff --git a/source/_posts/develop/drools_API.md b/source/_posts/develop/drools_API.md
diff --git a/source/_posts/develop/osgi/e4_platform_services.md b/source/_posts/develop/e4_platform_services.md
diff --git a/source/_posts/develop/eclipse_e4_RCP_quickstart.md b/source/_posts/develop/eclipse_e4_RCP_quickstart.md
diff --git a/source/_posts/develop/ganglia.md b/source/_posts/develop/ganglia.md
posts/develop/ganglia/ganglia_architecture.gif
diff --git a/source/_posts/develop/ha_keepalived.md b/source/_posts/develop/ha_keepalived.md
diff --git a/source/_posts/develop/jsr330.md b/source/_posts/develop/jsr330.md
diff --git a/source/_posts/develop/jsr94.md b/source/_posts/develop/jsr94.md
diff --git a/source/_posts/develop/lvs_nginx_practice.md b/source/_posts/develop/lvs_nginx_practice.md
diff --git a/source/_posts/develop/money.md b/source/_posts/develop/money.md
diff --git a/source/_posts/develop/osgi/osgi_blueprint_container.md b/source/_posts/develop/osgi_blueprint_container.md
source/_posts/develop/osgi_blueprint_container/diff --git a/source/_posts/develop/rule_engine_1.md b/source/_posts/develop/rule_engine_1.md
diff --git a/source/_posts/develop/ops/salt-intro.md b/source/_posts/develop/salt-intro.md
diff --git a/source/_posts/develop/ops/salt_pillar.md b/source/_posts/develop/salt_pillar.md
diff --git a/source/_posts/develop/ops/salt_sls_sample.md b/source/_posts/develop/salt_sls_sample.md
diff --git a/source/_posts/develop/ops/salt_state_config_structure.md b/source/_posts/develop/salt_state_config_structure.md
source/_posts/develop/salt_state_config_structure/diff --git a/source/_posts/develop/ops/salt_usage.md b/source/_posts/develop/salt_usage.md
diff --git a/source/_posts/develop/swt_jfreechart_candlestick.md b/source/_posts/develop/swt_jfreechart_candlestick.md
diff --git a/source/_posts/develop/osgi/tycho_vs_maven_bundle_plugin.md b/source/_posts/develop/tycho_vs_maven_bundle_plugin.md
diff --git a/source/_posts/develop/zen_of_python.md b/source/_posts/develop/zen_of_python.md
diff --git a/source/_posts/quant/Berkeley_DB.md b/source/_posts/quant/Berkeley_DB.md
diff --git a/source/_posts/quant/quotation_model.md b/source/_posts/quant/quotation_model.md
diff --git a/source/_posts/quant/trade_system.md b/source/_posts/quant/trade_system.md
diff --git a/source/_posts/writing/graphviz_in_markdown.md b/source/_posts/writing/graphviz_in_markdown.md
diff --git a/source/_posts/writing/graphviz_intro.md b/source/_posts/writing/graphviz_intro.md
diff --git a/source/_posts/writing/vim_addon_manager.md b/source/_posts/writing/vim_addon_manager.md
/source/_posts/writing/vim_addon_manager/vi-vim-cheat-sheet-sch.gif
source/_posts/writing/vim_addon_manager/vi-vim-cheat-sheet.gif
diff --git a/source/js/src/schemes/pisces.js b/source/js/src/schemes/pisces.js
diff --git a/themes/next/source/js/src/pisces.js b/themes/next/source/js/src/pisces.js
